open_time,open,high,low,close,volume,close_time,quote_asset_volume,trades,taker_base_vol,taker_quote_vol,ignore,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,RSI_14,BBL_20_2.0,BBM_20_2.0,BBU_20_2.0,BBB_20_2.0,BBP_20_2.0
2025-08-23 16:00:00+00:00,0.4055,0.41,0.3885,0.3897,23992878,2025-08-23 16:04:59.999000+00:00,9566318.7612000,32851,9886739,3952383.1125000,0,0.0024908437210457435,-0.001589073842915411,0.004079917563961154,40.503674044531046,0.3861544539414635,0.40547500000000003,0.42479554605853653,9.52983343413848,0.09175584498994831
2025-08-23 16:05:00+00:00,0.3896,0.394,0.387,0.3876,19489980,2025-08-23 16:09:59.999000+00:00,7598727.4392000,23034,10793352,4209697.3270000,0,0.0007885380935570563,-0.0026331035763232785,0.003421641669880335,39.4053383257108,0.3837519229349088,0.404585,0.42541807706509116,10.298492067225029,0.09235498560938031
2025-08-23 16:10:00+00:00,0.3877,0.395,0.3837,0.3907,15381029,2025-08-23 16:14:59.999000+00:00,5978935.1218000,18735,8175615,3181151.5079000,0,-0.0003068698834617911,-0.002982809242673701,0.00267593935921191,41.909558156257354,0.38243882019847314,0.40408499999999997,0.4257311798015268,10.713676479714334,0.1908230430790412
2025-08-23 16:15:00+00:00,0.3907,0.3989,0.3885,0.3965,9397636,2025-08-23 16:19:59.999000+00:00,3714853.3978000,15687,5184840,2049340.9855000,0,-0.0006989203511152398,-0.0026998877682617196,0.00200096741714648,46.37492345990223,0.38409151372781597,0.40457,0.425048486272184,10.123581220646127,0.3029639521998882
2025-08-23 16:20:00+00:00,0.3964,0.4012,0.3924,0.395,10372291,2025-08-23 16:24:59.999000+00:00,4117406.3873000,15811,5168868,2053456.9947000,0,-0.0011177756137939476,-0.002494994424752342,0.0013772188109583946,45.402884422114475,0.38443326199112493,0.40468000000000004,0.42492673800887515,10.00629534885594,0.2609491465796412
2025-08-23 16:25:00+00:00,0.3949,0.3962,0.3841,0.3851,15010203,2025-08-23 16:29:59.999000+00:00,5823499.4794000,17690,7479610,2901371.0735000,0,-0.002222943974994729,-0.002880130228762499,0.0006571862537677699,39.51580430763613,0.3829628783255614,0.404315,0.42566712167443854,10.56212194671905,0.05004471468980551
2025-08-23 16:30:00+00:00,0.385,0.387,0.3804,0.3832,13925648,2025-08-23 16:34:59.999000+00:00,5336385.1982000,17472,6234517,2390826.0795000,0,-0.003215050879354364,-0.0030977897064977072,-0.00011726117285665695,38.48445696419006,0.3803531312795013,0.403525,0.4266968687204987,11.484725219254669,0.061429415875729886
2025-08-23 16:35:00+00:00,0.3831,0.3855,0.381,0.3825,8100612,2025-08-23 16:39:59.999000+00:00,3111079.9698000,9318,4368920,1678836.3330000,0,-0.004011544312919835,-0.0031154265120505423,-0.0008961178008692925,38.09002283715035,0.3778623573120856,0.4027200000000001,0.42757764268791454,12.344876185893154,0.09328404036817951
2025-08-23 16:40:00+00:00,0.3825,0.384,0.3782,0.3832,11488127,2025-08-23 16:44:59.999000+00:00,4373062.9316000,14065,5544334,2112185.6918000,0,-0.004534021569269742,-0.0029103230147203593,-0.0016236985545493824,38.76589903181356,0.3755444143737951,0.40182,0.4280955856262049,13.078286609031363,0.14567868695892913
2025-08-23 16:45:00+00:00,0.3832,0.3855,0.3818,0.3824,5934097,2025-08-23 16:49:59.999000+00:00,2280737.1223000,9257,3091624,1188741.2452000,0,-0.004955517749381244,-0.0026654553558654896,-0.0022900623935157545,38.251930540793836,0.3731696092773671,0.40039499999999995,0.4276203907226328,13.599266086056451,0.1695180579164209
2025-08-23 16:50:00+00:00,0.3822,0.3915,0.3815,0.3871,14104046,2025-08-23 16:54:59.999000+00:00,5464311.0043000,13335,8886688,3442180.5885000,0,-0.004854347887652266,-0.002051428395309209,-0.002802919492343057,43.030740536837946,0.3719482887033078,0.399085,0.42622171129669223,13.599464423214206,0.2791736834105443
2025-08-23 16:55:00+00:00,0.3871,0.3927,0.3859,0.3893,8652848,2025-08-23 16:59:59.999000+00:00,3369652.4467000,12463,4551242,1773108.8539000,0,-0.004544264971623635,-0.0013930763834244624,-0.0031511885881991726,45.16981354888857,0.37103839864359667,0.39811,0.42518160135640337,13.60006096626729,0.33728336044819573
2025-08-23 17:00:00+00:00,0.3895,0.3914,0.3866,0.3896,5625042,2025-08-23 17:04:59.999000+00:00,2187264.6146000,8276,2975127,1157673.2259000,0,-0.004225604396710825,-0.0008595326468093215,-0.0033660717499015033,45.47049032434241,0.3708533803595216,0.396755,0.42265661964047846,13.056732563157835,0.36188122404480144
2025-08-23 17:05:00+00:00,0.3896,0.3924,0.3853,0.3858,5123113,2025-08-23 17:09:59.999000+00:00,1992345.9074000,9609,2165189,843483.3729000,0,-0.004230920420392137,-0.0006918789363925069,-0.00353904148399963,42.30582793708476,0.37046602623091,0.39526500000000003,0.42006397376909005,12.548024120066291,0.30916549031159024
2025-08-23 17:10:00+00:00,0.3856,0.3871,0.37,0.375,30032066,2025-08-23 17:14:59.999000+00:00,11285130.9896000,33383,12269978,4612241.3707000,0,-0.005048408240422908,-0.0012074934051386219,-0.003840914835284286,34.876415997043516,0.36857048687347543,0.39332,0.4180695131265246,12.58492480754834,0.12989170925616964
2025-08-23 17:15:00+00:00,0.375,0.376,0.3621,0.3635,20878999,2025-08-23 17:19:59.999000+00:00,7700550.0230000,22550,7293687,2693402.5795000,0,-0.006548737350242806,-0.0021662580119668155,-0.0043824793382759904,29.030332442927865,0.3657496385264036,0.390475,0.41520036147359646,12.664248145769355,-0.04549253059062281
2025-08-23 17:20:00+00:00,0.3635,0.37,0.362,0.3675,9260349,2025-08-23 17:24:59.999000+00:00,3398202.8581000,12544,4996752,1835047.9477000,0,-0.007330491070469236,-0.0023584093857545963,-0.00497208168471464,33.22314969739678,0.36369335868188885,0.38824000000000003,0.4127866413181112,12.645086193133723,0.07753894450933504
2025-08-23 17:25:00+00:00,0.3677,0.3707,0.3641,0.3657,8717642,2025-08-23 17:29:59.999000+00:00,3207645.1808000,10548,4042209,1488802.3652000,0,-0.008003027562721088,-0.0024247567024051585,-0.005578270860315929,32.29842655607416,0.36297120601792426,0.38569,0.4084087939820757,11.780857155786103,0.060055872336988454
2025-08-23 17:30:00+00:00,0.3657,0.3683,0.3494,0.3527,59123062,2025-08-23 17:34:59.999000+00:00,20933095.9216000,41782,24126067,8537119.1443000,0,-0.009475778061633855,-0.0031180057610543403,-0.006357772300579515,26.55063112793817,0.35849790821114824,0.38288,0.40726209178885175,12.736153253683533,-0.11889685801689932
2025-08-23 17:35:00+00:00,0.3528,0.367,0.3528,0.3618,20308189,2025-08-23 17:39:59.999000+00:00,7320485.7306000,24013,12586164,4534897.5722000,0,-0.009795730411931436,-0.0027503664890815363,-0.0070453639228499,35.2386111582856,0.3569899393588628,0.38069499999999995,0.4044000606411371,12.453570780355479,0.10145640869591259
2025-08-23 17:40:00+00:00,0.3618,0.3634,0.3488,0.3516,12934054,2025-08-23 17:44:59.999000+00:00,4595391.3113000,18960,5076953,1805485.7860000,0,-0.010748448288524337,-0.002962467492539549,-0.007785980795984788,30.835805587431683,0.3523230470208604,0.37879,0.4052569529791396,13.974472915937374,-0.013659430714035798
2025-08-23 17:45:00+00:00,0.3516,0.355,0.3471,0.354,18595571,2025-08-23 17:49:59.999000+00:00,6527577.7355000,24860,10106848,3551476.3921000,0,-0.011180937242680933,-0.0027159651573569147,-0.008464972085324018,32.95832340148166,0.3488859747732542,0.37711,0.4053340252267458,14.968590186813278,0.09059702125513232
2025-08-23 17:50:00+00:00,0.3541,0.3583,0.3521,0.3564,9473471,2025-08-23 17:54:59.999000+00:00,3368736.6294000,12257,5389825,1916870.4354000,0,-0.011200910785194695,-0.002188750959896542,-0.009012159825298153,35.10308371681137,0.3465215883553748,0.37539500000000003,0.4042684116446253,15.382949503656283,0.17106415698652067
2025-08-23 17:55:00+00:00,0.3564,0.3605,0.3561,0.3599,6895196,2025-08-23 17:59:59.999000+00:00,2471456.9975000,9455,4008559,1437728.6761000,0,-0.010809711585908433,-0.0014380414084882234,-0.009371670177420209,38.20771234855657,0.3456506112372136,0.373565,0.4014793887627864,14.944863015960491,0.255233759260793
2025-08-23 18:00:00+00:00,0.3601,0.362,0.3581,0.3582,7092193,2025-08-23 18:04:59.999000+00:00,2554556.8247000,7959,3197926,1153443.8276000,0,-0.010515641425944466,-0.0009151769988194058,-0.00960046442712506,37.27495582453165,0.34487364063031495,0.37172499999999997,0.398576359369685,14.44689454283948,0.24815055331482447
2025-08-23 18:05:00+00:00,0.3582,0.3601,0.3581,0.3588,3168805,2025-08-23 18:09:59.999000+00:00,1137732.3015000,3349,1509872,542276.1787000,0,-0.010117544959580116,-0.00041366442596404464,-0.009703880533616071,37.85163461989834,0.3437320765425798,0.37041,0.3970879234574202,14.404537381507089,0.28240435357477567
2025-08-23 18:10:00+00:00,0.3587,0.3599,0.3572,0.358,5307745,2025-08-23 18:14:59.999000+00:00,1902698.9766000,4949,2375376,852023.4286000,0,-0.009754164024855017,-4.0226792991156224e-05,-0.00971393723186386,37.35845476198902,0.3426274435621306,0.36915,0.39567255643786936,14.369528071444877,0.28980155954951947
2025-08-23 18:15:00+00:00,0.3581,0.359,0.3526,0.3527,6112275,2025-08-23 18:19:59.999000+00:00,2172399.5509000,7501,2275263,808465.0585000,0,-0.00978109732072735,-5.3728071090790655e-05,-0.00972736924963656,34.181022451381665,0.34095716119960345,0.36766,0.3943628388003965,14.525832998094181,0.21987997021916225
2025-08-23 18:20:00+00:00,0.3528,0.358,0.3528,0.3567,4577482,2025-08-23 18:24:59.999000+00:00,1631435.6448000,5945,2874310,1024683.1952000,0,-0.009371645090191671,0.0002845793275559113,-0.009656224417747583,38.43678602240878,0.34022475105442385,0.366335,0.3924452489455762,14.254848128394052,0.3154939077738581
2025-08-23 18:25:00+00:00,0.3567,0.363,0.3562,0.3588,8862690,2025-08-23 18:29:59.999000+00:00,3185807.6966000,9966,5263986,1892528.8822000,0,-0.008776528441308218,0.0007037567811514923,-0.00948028522245971,40.60797912566828,0.3399376666754798,0.365155,0.3903723333245202,13.811851583311306,0.3739953999453883
2025-08-23 18:30:00+00:00,0.3587,0.3591,0.3392,0.3406,23135558,2025-08-23 18:34:59.999000+00:00,8000124.6779000,25994,7862490,2720399.2582000,0,-0.009662103392282129,-0.00014545453585793414,-0.009516648856424195,30.55149086774245,0.33756016818417756,0.36283,0.3880998318158224,13.929295711943572,0.060147448506544875
2025-08-23 18:35:00+00:00,0.3408,0.345,0.3363,0.3386,15107601,2025-08-23 18:39:59.999000+00:00,5140456.9148000,16224,7150933,2437593.1815000,0,-0.010405364639999193,-0.0007109726268599986,-0.009694392013139194,29.68159844081178,0.33600208127869474,0.36029500000000003,0.3845879187213053,13.485015735053379,0.05347069965345195
2025-08-23 18:40:00+00:00,0.3387,0.3405,0.3232,0.3252,33553539,2025-08-23 18:44:59.999000+00:00,11120847.5213000,25756,11138854,3695122.8791000,0,-0.011938058043310329,-0.001794932824136907,-0.010143125219173422,24.62296726928272,0.332110074604559,0.357075,0.38203992539544096,13.983014994295868,-0.1383956590116808
2025-08-23 18:45:00+00:00,0.3251,0.3346,0.3239,0.329,21760112,2025-08-23 18:49:59.999000+00:00,7169420.3869000,23154,11064292,3648426.6102000,0,-0.012699706059655924,-0.002045264672386001,-0.010654441387269923,28.35213947493007,0.3300771627623678,0.35423499999999997,0.3783928372376321,13.639441183187518,-0.02229427145675602
2025-08-23 18:50:00+00:00,0.329,0.3362,0.3282,0.3306,12918455,2025-08-23 18:54:59.999000+00:00,4285732.7910000,13814,7263907,2410843.7835000,0,-0.013024077513377919,-0.0018957089008863962,-0.011128368612491522,29.924176183414414,0.3277379923590258,0.352015,0.37629200764097426,13.79316656447835,0.058944818968211306
2025-08-23 18:55:00+00:00,0.3306,0.3324,0.3232,0.3292,16447297,2025-08-23 18:59:59.999000+00:00,5381825.3464000,20229,8305841,2719699.5888000,0,-0.01324147306813589,-0.001690483564515493,-0.011550989503620396,29.31801686863802,0.32470054688084304,0.3503,0.37589945311915696,14.615731155670545,0.08788182111183172
2025-08-23 19:00:00+00:00,0.3292,0.3337,0.325,0.3295,12619060,2025-08-23 19:04:59.999000+00:00,4152921.0969000,14262,6890626,2269496.8831000,0,-0.013236965618807939,-0.0013487808921500335,-0.011888184726657905,29.646888032474862,0.322549429406686,0.3484,0.37425057059331396,14.839592763096425,0.13443746953716573
2025-08-23 19:05:00+00:00,0.3295,0.331,0.3272,0.3285,5451278,2025-08-23 19:09:59.999000+00:00,1792064.2207000,7097,2682800,882194.8995000,0,-0.013162357610145725,-0.0010193383067902562,-0.012143019303355469,29.159846793336953,0.3205831588978954,0.34653999999999996,0.3724968411021045,14.980574307211032,0.15250008795297362
2025-08-23 19:10:00+00:00,0.3284,0.3416,0.3278,0.3369,16014323,2025-08-23 19:14:59.999000+00:00,5352852.3294000,16537,9490444,3173597.6810000,0,-0.012283820194696538,-0.00011264071307285489,-0.012171179481623683,38.32536785634125,0.31962993108738225,0.34575,0.37187006891261776,15.109222798332757,0.33059003347948906
2025-08-23 19:15:00+00:00,0.3369,0.3378,0.3329,0.3354,7900171,2025-08-23 19:19:59.999000+00:00,2648640.1001000,10609,4003174,1342709.1669000,0,-0.011575178969547462,0.00047680040966097646,-0.012051979379208438,37.394930675319785,0.31902936221273376,0.34443,0.36983063778726627,14.749375947081411,0.32224855777977907
2025-08-23 19:20:00+00:00,0.3355,0.337,0.3313,0.3332,6436382,2025-08-23 19:24:59.999000+00:00,2150470.9613000,9743,3319854,1110151.4921000,0,-0.011063563434521306,0.0007907327557497065,-0.011854296190271013,36.013950043214734,0.3178829127679345,0.34351000000000004,0.36913708723206556,14.92072267594278,0.2988456529093989
2025-08-23 19:25:00+00:00,0.3334,0.3361,0.3301,0.3336,7756678,2025-08-23 19:29:59.999000+00:00,2586657.7015000,12652,3976215,1326436.5696000,0,-0.010504735725489156,0.001079648371825486,-0.011584384097314642,36.473309939409596,0.31699059608540053,0.34249,0.3679894039145995,14.890597631813765,0.3256821996746734
2025-08-23 19:30:00+00:00,0.3336,0.3339,0.3228,0.3279,17797924,2025-08-23 19:34:59.999000+00:00,5824770.3342000,20532,8820128,2888076.4839000,0,-0.010401896514988351,0.0009459900658610326,-0.011347886580849384,32.85377628160171,0.31564899913440575,0.341065,0.36648100086559426,14.903904455510977,0.2410096090722617
2025-08-23 19:35:00+00:00,0.3279,0.3298,0.3239,0.3246,7242298,2025-08-23 19:39:59.999000+00:00,2367878.9630000,9049,3126598,1023550.1642000,0,-0.010466032215992072,0.0007054834918858496,-0.011171515707877921,30.93945897777665,0.3144649441313316,0.3393,0.3641350558686684,14.638995501720254,0.20404737404788117
2025-08-23 19:40:00+00:00,0.3246,0.3281,0.3236,0.3276,6771387,2025-08-23 19:44:59.999000+00:00,2210912.4991000,8320,3731411,1219170.2599000,0,-0.01015769372286407,0.0008110575880110812,-0.01096875131087515,34.66643813102083,0.3140349541816352,0.33777,0.36150504581836485,14.053969161479603,0.28575984057862985
2025-08-23 19:45:00+00:00,0.3276,0.3278,0.3141,0.3147,18746887,2025-08-23 19:49:59.999000+00:00,6005485.3569000,21426,5679207,1822176.6798000,0,-0.010829420616021712,0.00011146455588275164,-0.010940885171904464,27.735192232385664,0.31186063120435664,0.335565,0.35926936879564336,14.128034089159094,0.05989125507035621
2025-08-23 19:50:00+00:00,0.3147,0.3159,0.3055,0.3122,30573356,2025-08-23 19:54:59.999000+00:00,9489266.3726000,35030,12303596,3822662.2535000,0,-0.01143172036859802,-0.00039266815735484323,-0.011039052211243176,26.624193587687405,0.3098348741470985,0.33327500000000004,0.3567151258529016,14.06653715574319,0.05045036591833669
2025-08-23 19:55:00+00:00,0.3123,0.3145,0.3093,0.31,8165296,2025-08-23 19:59:59.999000+00:00,2544257.1762000,10619,3674691,1145682.8844000,0,-0.011948830199036975,-0.0007278223902350382,-0.011221007808801937,25.65044982250673,0.30738951368919243,0.33114,0.35489048631080755,14.344679779433207,0.05495648124096891
2025-08-23 20:00:00+00:00,0.31,0.3126,0.307,0.3115,11284322,2025-08-23 20:04:59.999000+00:00,3495114.1144000,12694,5834703,1809498.0307000,0,-0.012098146103807883,-0.000701710636004757,-0.011396435467803126,27.594873085130033,0.30674093046219303,0.32887999999999995,0.35101906953780687,13.463311565195163,0.10748124553472992
2025-08-23 20:05:00+00:00,0.3117,0.32,0.3115,0.3121,15586904,2025-08-23 20:09:59.999000+00:00,4918409.4040000,18168,7774528,2454346.3098000,0,-0.012029397640550776,-0.0005063697381981185,-0.011523027902352658,28.401478607805377,0.3079546288364152,0.326545,0.3451353711635847,11.386100637636316,0.11149242602817996
2025-08-23 20:10:00+00:00,0.312,0.3135,0.3081,0.3094,7349953,2025-08-23 20:14:59.999000+00:00,2278285.5699000,8992,3600829,1116306.7465000,0,-0.012053832347223403,-0.00042464355589659497,-0.011629188791326808,26.946707149725057,0.306139600030781,0.32498499999999997,0.34383039996921894,11.59770449049585,0.08650386764261742
2025-08-23 20:15:00+00:00,0.3094,0.3115,0.3061,0.3108,15600083,2025-08-23 20:19:59.999000+00:00,4808749.8583000,15417,7314439,2257127.6409000,0,-0.01182392982570224,-0.00015579282750034437,-0.011668136998201895,28.978105198692543,0.3048709539628895,0.32359499999999997,0.34231904603711044,11.572518757774674,0.1583270524265788
2025-08-23 20:20:00+00:00,0.3109,0.3144,0.3062,0.3072,13913760,2025-08-23 20:24:59.999000+00:00,4319296.7319000,15285,6637029,2062303.7715000,0,-0.011796240615670472,-0.00010248289397486211,-0.01169375772169561,26.90621386889879,0.30268015800712306,0.322695,0.34270984199287696,12.404804532376982,0.11291225767571572
2025-08-23 20:25:00+00:00,0.3072,0.3082,0.3009,0.3018,19290619,2025-08-23 20:29:59.999000+00:00,5872517.2540000,21359,8098148,2468737.2276000,0,-0.01207088592843003,-0.0003017025653875363,-0.011769183363042494,24.120369291185387,0.2995964374900311,0.32133500000000004,0.34307356250996895,13.530155451456524,0.05068326180625739
2025-08-23 20:30:00+00:00,0.302,0.304,0.2939,0.2955,22550106,2025-08-23 20:34:59.999000+00:00,6757180.5265000,23775,7409386,2225185.1833000,0,-0.012651068028986079,-0.0007055077327548665,-0.011945560296231212,21.343805695714156,0.2955682028994117,0.31958,0.34359179710058824,15.027096251698017,-0.0014201956464570092
2025-08-23 20:35:00+00:00,0.2954,0.2979,0.2916,0.296,21818788,2025-08-23 20:39:59.999000+00:00,6428564.0755000,25483,10024321,2955187.6747000,0,-0.012921568899461722,-0.0007808068825844068,-0.012140762016877315,22.110140816253033,0.2922638428442642,0.31792000000000004,0.34357615715573586,16.140008276129734,0.07281209600207995
2025-08-23 20:40:00+00:00,0.2961,0.3067,0.2959,0.3012,20899171,2025-08-23 20:44:59.999000+00:00,6299537.9065000,25964,11299307,3407028.6483000,0,-0.01257143061964111,-0.00034453488221103563,-0.012226895737430075,29.773271942475283,0.2904411955961949,0.316505,0.34256880440380505,16.469758394846888,0.20639359160925924
2025-08-23 20:45:00+00:00,0.3013,0.3062,0.2984,0.3053,12463325,2025-08-23 20:49:59.999000+00:00,3766878.1187000,17417,7044532,2130435.4617000,0,-0.011826776062862643,0.0003200957396539469,-0.01214687180251659,35.187646851580844,0.28945535148945034,0.315345,0.34123464851054963,16.419888382913726,0.3060035462453887
2025-08-23 20:50:00+00:00,0.3054,0.3055,0.2918,0.293,11414515,2025-08-23 20:54:59.999000+00:00,3402470.3612000,16345,4599703,1373466.6238000,0,-0.012089775756978005,4.567683643086698e-05,-0.012135452593408872,28.170683448817876,0.28749969785753393,0.31315,0.33880030214246604,16.38211856456398,0.10721710239350118
2025-08-23 20:55:00+00:00,0.2931,0.2978,0.2888,0.2938,23632705,2025-08-23 20:59:59.999000+00:00,6896840.4046000,26797,11689420,3416647.7533000,0,-0.012094236762259514,3.2972664919486694e-05,-0.012127209427179,29.16016137211736,0.28624049335971835,0.31107,0.3358995066402817,15.963935217334788,0.15222828930514548
2025-08-23 21:00:00+00:00,0.294,0.2971,0.2892,0.2923,13377533,2025-08-23 21:04:59.999000+00:00,3902313.7623000,16391,6734038,1965891.9584000,0,-0.012079563911556845,3.811641249772471e-05,-0.01211768032405457,28.3710014944967,0.28510238517636954,0.309025,0.33294761482363044,15.482640448915427,0.15043536997721396
2025-08-23 21:05:00+00:00,0.2921,0.2944,0.2895,0.2925,11585211,2025-08-23 21:09:59.999000+00:00,3383644.0496000,13803,6034001,1763432.5144000,0,-0.011914454824407394,0.00016258039971774052,-0.012077035224125135,28.648271564286066,0.2848514919128849,0.30697,0.32908850808711515,14.410859749887695,0.17289837219108456
2025-08-23 21:10:00+00:00,0.2925,0.2972,0.2891,0.2896,17964739,2025-08-23 21:14:59.999000+00:00,5261275.7619000,18953,8504477,2494066.0538000,0,-0.0118806576213768,0.00015710208219866725,-0.012037759703575467,27.01530719517297,0.28390577069962664,0.305055,0.3262042293003734,13.865846683629762,0.1346202554121643
2025-08-23 21:15:00+00:00,0.2897,0.2925,0.288,0.2889,17268014,2025-08-23 21:19:59.999000+00:00,5003775.3524000,17284,7906123,2293126.8941000,0,-0.011774626677448219,0.00021050642090179872,-0.011985133098350018,26.62086338434135,0.283013139433768,0.30327000000000004,0.3235268605662321,13.358961035534044,0.1453053533884053
